SampleID,Row.names.x,quant_reading,Treatment,FrogID,FrogNo,DayWeekNo,Sample.type,TrmtTP,TubeLabel,ExtractionDate,ExtColumn,ExtRow,Plate,PCR.Date,Clean.Date,Notes,S.obs,S.chao1,se.chao1.x,S.ACE,se.ACE.x,sample_sums(xk7),Row.names.y,S.obs_rare,S.chao1_rare,se.chao1.y,S.ACE_rare,se.ACE.y,sample_sums(xk7Rare),Row.names,S.obs_anti,S.chao1_anti,se.chao1,S.ACE_anti,se.ACE,sample_sums(xk7Anti),AntiBdRA
CF10D0,CF10D0,25.4,C,F10,10,D0,swab,CD0,CF10D0,27-Sep-22,G,6,3,6-Oct-22,20-Oct-22,,98,98,0.248721219,98.17809285,4.622088344,13259,CF10D0,83,101.2,13.15322759,91.73741972,4.697793522,2575,CF10D0,4,4,0.144337567,4.75,1.094442104,17,0.006601942
CF10W1,CF10W1,43.2,C,F10,10,W1,swab,CW1,CF10W1,5-Oct-22,F,8,1,12-Oct-22,24-Oct-22,,83,86,4.174604841,84.27297748,4.199712277,12108,CF10W1,78,105.2,18.171951,89.72489994,4.652202869,2575,CF10W1,3,3,0,3,0.816496581,47,0.018252427
CF11D0,CF11D0,18.9,C,F11,11,D0,swab,CD0,CF11D0,13-Sep-22,C,3,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,124,124.6,1.185826408,124.6707256,5.391325192,12323,CF11D0,107,118.0526316,6.44821845,121.0034455,5.196858947,2575,CF11D0,8,8,0,8,0.935414347,52,0.020194175
CF11W1,CF11W1,50.2,C,F11,11,W1,swab,CW1,CF11W1,13-Oct-22,B,9,2,17-Oct-22,25-Oct-22,,141,159.3333333,15.07907746,145.7296502,5.520956432,17166,CF11W1,114,133.7142857,10.63373718,129.7253166,5.390165273,2575,CF11W1,9,9,0,9,1.490711985,157,0.060970874
CF12D0,CF12D0,35.6,C,F12,12,D0,swab,CD0,CF12D0,13-Sep-22,D,4,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,86,86,0,86,4.45259266,17765,CF12D0,71,81.90909091,7.244101273,83.15649545,4.456820591,2575,CF12D0,2,2,0.353553391,3.111111111,0.822165212,4,0.001553398
CF12W1,CF12W1,46.8,C,F12,12,W1,swab,CW1,CF12W1,13-Oct-22,C,9,2,17-Oct-22,25-Oct-22,,109,109.6,1.185744707,109.9202106,4.509387352,13101,CF12W1,93,96.6,3.355906446,96.25608737,4.467649938,2575,CF12W1,6,6,0,6,0.912870929,134,0.052038835
CF13D0,CF13D0,8.6,C,F13,13,D0,swab,CD0,CF13D0,22-Sep-22,E,4,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol, had to re-elute",60,60,0,60,3.54964787,5983,CF13D0,59,59.5,1.026493128,60.10130522,3.812139992,2575,CF13D0,2,2,0,2,0,13,0.005048544
CF13W1,CF13W1,54.6,C,F13,13,W1,swab,CW1,CF13W1,13-Oct-22,D,9,2,17-Oct-22,25-Oct-22,,81,84,4.63777194,81.75255514,3.988048842,12875,CF13W1,70,75.14285714,4.650447507,75.28319299,4.283581809,2575,CF13W1,3,3,0,3,0.816496581,127,0.049320388
CF13W2,CF13W2,58.4,C,F13,13,W2,swab,CW2,CF13W2,5-Oct-22,C,11,1,12-Oct-22,24-Oct-22,,85,85.25,0.736086423,85.66188232,4.127143235,11379,CF13W2,79,82.27272727,3.086391228,84.07583234,4.512347241,2575,CF13W2,2,2,0,2,0,13,0.005048544
CF13W3,CF13W3,38.4,C,F13,13,W3,swab,CW3,CF13W3,5-Oct-22,F,11,1,12-Oct-22,24-Oct-22,,101,101.3333333,0.925243413,101.5469578,4.36200335,13505,CF13W3,89,95.5,4.880680712,97.60903219,4.857645336,2575,CF13W3,3,3,0,3,0.816496581,37,0.014368932
CF14D0,CF14D0,24.4,C,F14,14,D0,swab,CD0,CF14D0,27-Sep-22,H,6,3,6-Oct-22,20-Oct-22,,107,110.75,4.207702019,109.549224,4.722061813,16070,CF14D0,87,90.4375,2.977200371,92.83891384,4.647389657,2575,CF14D0,7,7,0,7,1.309307341,84,0.032621359
CF14W1,CF14W1,46.2,C,F14,14,W1,swab,CW1,CF14W1,3-Oct-22,G,2,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",125,125.6,1.185831161,125.7988235,5.133889094,31665,CF14W1,92,108.1538462,9.320094176,109.3486395,5.165659166,2575,CF14W1,5,5,0.447213595,5.454255803,0.97968159,49,0.019029126
CF14W2,CF14W2,66.6,C,F14,14,W2,swab,CW2,CF14W2,3-Oct-22,D,4,5,6-Oct-22,18-Oct-22,,144,149,5.538456161,146.0332271,5.469585471,26438,CF14W2,105,140.1,18.31446993,128.1534247,5.593453868,2575,CF14W2,6,6,0.152145155,7.067168736,1.279069233,44,0.017087379
CF14W3,CF14W3,63.4,C,F14,14,W3,swab,CW3,CF14W3,3-Oct-22,C,6,5,6-Oct-22,18-Oct-22,,147,154,7.118318239,149.2855798,5.461968268,22940,CF14W3,120,139.5,9.89687467,141.0467612,5.875382918,2575,CF14W3,10,10,0.158113883,10.49871826,1.518113822,125,0.048543689
CF15D0,CF15D0,15.7,C,F15,15,D0,swab,CD0,CF15D0,27-Sep-22,F,8,3,6-Oct-22,20-Oct-22,,64,64.25,0.735832052,64.72485625,3.689793697,6704,CF15D0,60,61.875,2.255982616,63.02270691,3.907866755,2575,CF15D0,7,7,0.46291005,7.343087944,1.228444729,63,0.024466019
CF15W1,CF15W1,54.8,C,F15,15,W1,swab,CW1,CF15W1,13-Oct-22,E,9,2,17-Oct-22,25-Oct-22,,117,118.5,2.231123939,118.2263158,4.692758019,17461,CF15W1,100,112.75,7.963672652,112.9201013,5.229317787,2575,CF15W1,5,5,0.223606798,5.5,1.078132832,37,0.014368932
CF15W2,CF15W2,42.6,C,F15,15,W2,swab,CW2,CF15W2,5-Oct-22,H,10,1,12-Oct-22,24-Oct-22,,59,60.5,2.590909091,59.96279399,3.683523835,2575,CF15W2,59,60.5,2.590909091,59.96279399,3.683523835,2575,CF15W2,0,0,NA,NA,NA,0,0
CF15W3,CF15W3,45,C,F15,15,W3,swab,CW3,CF15W3,13-Oct-22,F,10,2,17-Oct-22,27-Oct-22,,112,117,6.036746449,113.9232564,4.532517209,18173,CF15W3,92,101.5454545,6.566283632,100.848865,4.817488418,2575,CF15W3,2,2,0,2,0.707106781,43,0.016699029
CF16D0,CF16D0,33.2,C,F16,16,D0,swab,CD0,CF16D0,13-Sep-22,E,4,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,82,83.5,2.230516944,83.77697153,4.025834722,12230,CF16D0,78,84,4.698589303,86.64550949,4.5972301,2575,CF16D0,7,7,0.231455025,7.532,1.281406838,50,0.019417476
CF16W1,CF16W1,47.4,C,F16,16,W1,swab,CW1,CF16W1,26-Sep-22,D,9,4,17-Oct-22,25-Oct-22,samples put in with leons plate,92,93.2,1.840110092,93.85717104,4.195816767,9309,CF16W1,84,87.5,3.443987385,88.02336735,4.595683327,2575,CF16W1,4,4,0,4,0.866025404,27,0.010485437
CF16W2,CF16W2,76,C,F16,16,W2,swab,CW2,CF16W2,3-Oct-22,E,4,5,6-Oct-22,18-Oct-22,,117,119,2.585187281,118.6607829,5.156191496,24525,CF16W2,89,112.1,13.14215242,105.7715476,4.907963178,2575,CF16W2,1,1,0,NA,NA,21,0.00815534
CF16W3,CF16W3,59,C,F16,16,W3,swab,CW3,CF16W3,3-Oct-22,D,6,5,6-Oct-22,18-Oct-22,,135,136,1.816713887,135.6924624,5.334787023,27083,CF16W3,99,108.5,5.85621776,112.04766,5.041282817,2575,CF16W3,6,6,0,6,2.11E-08,16,0.006213592
CF17D0,CF17D0,3.38,C,F17,17,D0,swab,CD0,CF17D0,22-Sep-22,F,4,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol, had to re-elute",56,57.5,2.59053461,56.89574456,3.37054864,3511,CF17D0,55,55.5,1.295131215,55.49427203,3.67251426,2575,CF17D0,7,7,0.46291005,7.429496904,1.274426827,92,0.035728155
CF17W1,CF17W1,49.6,C,F17,17,W1,swab,CW1,CF17W1,26-Sep-22,C,9,4,17-Oct-22,25-Oct-22,samples put in with leons plate,105,105.6,1.185718999,105.9017002,4.721907626,14601,CF17W1,92,105.3333333,8.848450759,102.7793881,4.986110434,2575,CF17W1,11,11,0.158910432,11.63618351,1.723992204,398,0.154563107
CF17W2,CF17W2,68.8,C,F17,17,W2,swab,CW2,CF17W2,3-Oct-22,F,4,5,6-Oct-22,18-Oct-22,,182,187.25,5.373712762,184.4229505,5.819174945,25383,CF17W2,145,167.1428571,10.4762332,166.8175531,6.131313827,2575,CF17W2,9,9,0.23570226,9.360828414,1.305080051,78,0.030291262
CF17W3,CF17W3,66.4,C,F17,17,W3,swab,CW3,CF17W3,3-Oct-22,E,6,5,6-Oct-22,18-Oct-22,,118,123,6.037232042,119.7182283,4.877853309,24678,CF17W3,98,110.2142857,7.434038496,110.3985848,4.995276415,2575,CF17W3,7,7,0,7,0.9258201,124,0.04815534
CF18D0,CF18D0,29.4,C,F18,18,D0,swab,CD0,CF18D0,13-Sep-22,F,4,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,126,126.5,1.026974784,126.7985704,5.100690905,19699,CF18D0,105,128,12.46534911,124.0333585,5.46873663,2575,CF18D0,6,6,0,6,1.154700538,64,0.024854369
CF18W1,CF18W1,40,C,F18,18,W1,swab,CW1,CF18W1,26-Sep-22,B,9,4,17-Oct-22,25-Oct-22,samples put in with leons plate,89,92,4.64003139,89.78864176,3.748835045,15316,CF18W1,80,81.25,1.621181823,82.51099594,4.347927288,2575,CF18W1,4,4,0,4,0.866025404,18,0.006990291
CF18W2,CF18W2,63.4,C,F18,18,W2,swab,CW2,CF18W2,13-Oct-22,E,11,2,17-Oct-22,27-Oct-22,,123,123.3333333,0.925431299,123.4673476,4.771189521,24528,CF18W2,101,106.8333333,4.165021214,109.5947782,5.020379037,2575,CF18W2,5,5,0.223606798,5.574074074,1.011573566,34,0.013203883
CF18W3,CF18W3,29.8,C,F18,18,W3,swab,CW3,CF18W3,5-Oct-22,G,11,1,12-Oct-22,24-Oct-22,,77,77.25,0.736005837,77.47921896,4.108845268,5476,CF18W3,76,79,3.417860757,78.69766194,4.34672372,2575,CF18W3,6,6,0.228217732,6.556213018,1.177269785,334,0.129708738
CF1D0,CF1D0,14.3,C,F1,1,D0,swab,CD0,CF1D0,13-Sep-22,A,4,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,105,105,0.165871117,105.1862417,5.004891913,16036,CF1D0,89,107.0714286,9.954764457,108.3781167,5.171514604,2575,CF1D0,7,7,0.15430335,7.637205868,0.784439938,32,0.012427184
CF1W1,CF1W1,49,C,F1,1,W1,swab,CW1,CF1W1,3-Oct-22,E,2,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",152,153.6666667,2.20495597,153.6441896,5.539459844,22240,CF1W1,114,124.5555556,6.313747369,126.0717828,5.218810464,2575,CF1W1,11,11,0.476731295,11.26035588,1.321925673,508,0.197281553
CF2D0,CF2D0,2.98,C,F2,2,D0,swab,CD0,CF2D0,22-Sep-22,A,4,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol, had to re-elute",64,64,0,64,3.838538133,3682,CF2D0,64,64.2,0.620888721,64.57095942,3.983233985,2575,CF2D0,7,7,0.46291005,8.125,1.004300376,154,0.059805825
CF2W1,CF2W1,37.4,C,F2,2,W1,swab,CW1,CF2W1,5-Oct-22,H,7,1,12-Oct-22,24-Oct-22,,51,51,0.495073771,51.17368345,3.280947878,3346,CF2W1,51,51,0.247536886,51.19614469,3.423062228,2575,CF2W1,3,3,0,NA,NA,75,0.029126214
CF3D0,CF3D0,96,C,F3,3,D0,swab,CD0,CF3D0,27-Sep-22,D,8,3,6-Oct-22,20-Oct-22,,63,63,0.124003968,63.2215015,3.867452052,6250,CF3D0,61,61.375,0.8261081,62.1674344,3.88333413,2575,CF3D0,5,5,0,5,0.894427191,52,0.020194175
CF3W1,CF3W1,51.8,C,F3,3,W1,swab,CW1,CF3W1,5-Oct-22,G,10,1,12-Oct-22,24-Oct-22,,76,76.2,0.621002492,76.62722005,4.03185583,11023,CF3W1,69,75.875,5.564383174,75.91528885,4.249166115,2575,CF3W1,6,6,0,6,0.912870929,84,0.032621359
CF4D0,CF4D0,4.54,C,F4,4,D0,swab,CD0,CF4D0,22-Sep-22,B,4,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol, had to re-elute",47,47,0.247326126,47.22031872,3.375951232,3420,CF4D0,47,47,0.164884084,47.20951425,3.362486436,2575,CF4D0,3,3,0,3,0.816496581,44,0.017087379
CF4W1,CF4W1,57,C,F4,4,W1,swab,CW1,CF4W1,13-Oct-22,G,7,2,17-Oct-22,25-Oct-22,,103,108,5.536820261,105.4657109,4.532780834,21299,CF4W1,84,105.375,13.14577996,97.1964458,4.727238752,2575,CF4W1,6,6.5,1.265291088,9.837606838,1.838742392,77,0.029902913
CF5W1,CF5W1,41,C,F5,5,W1,swab,CW1,CF5W1,5-Oct-22,D,9,1,12-Oct-22,24-Oct-22,,87,90,4.174991683,88.4192,4.157767958,10031,CF5W1,79,84,4.312355954,84.41648506,4.4637534,2575,CF5W1,1,1,0,NA,NA,56,0.021747573
CF6D0,CF6D0,9.48,C,F6,6,D0,swab,CD0,CF6D0,13-Sep-22,B,4,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,98,98,0,98,4.933227614,8535,CF6D0,93,95.61904762,2.382974768,98.58123814,4.517102708,2575,CF6D0,7,7,0,7,1.49E-08,31,0.012038835
CF6W1,CF6W1,55.4,C,F6,6,W1,swab,CW1,CF6W1,3-Oct-22,F,2,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",161,161.5,0.926879848,162.2728134,6.06390062,24023,CF6W1,120,145.8333333,12.24003422,150.3534173,6.181321311,2575,CF6W1,9,9.333333333,0.914800891,10.18939068,1.277779204,286,0.111067961
CF7D0,CF7D0,45.6,C,F7,7,D0,swab,CD0,CF7D0,27-Sep-22,F,6,3,6-Oct-22,20-Oct-22,,41,41,0,41,2.837037273,4117,CF7D0,41,41,0.0823108,41.29801447,3.195283816,2575,CF7D0,2,2,0,2,0,15,0.005825243
CF7W1,CF7W1,49.4,C,F7,7,W1,swab,CW1,CF7W1,5-Oct-22,A,8,1,12-Oct-22,24-Oct-22,,89,89.2,0.621091185,89.76425404,4.233113558,13939,CF7W1,76,81,4.312292839,81.96078337,4.450739233,2575,CF7W1,4,4,0,4,1,241,0.093592233
CF8D0,CF8D0,4.36,C,F8,8,D0,swab,CD0,CF8D0,22-Sep-22,D,4,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol, had to re-elute",57,57,0.165198209,57.3060902,3.66678414,3797,CF8D0,56,56,0.082585934,56.28858113,3.734808781,2575,CF8D0,3,3,0,3,0.816496581,22,0.008543689
CF8W1,CF8W1,59.4,C,F8,8,W1,swab,CW1,CF8W1,13-Oct-22,H,7,2,17-Oct-22,25-Oct-22,,127,134,6.652523088,129.6811659,5.433217826,21649,CF8W1,98,114.2352941,8.755893229,118.2585681,5.335645314,2575,CF8W1,5,5,0.149071198,5.571428571,1.132566994,22,0.008543689
CF9W1,CF9W1,62.2,C,F9,9,W1,swab,CW1,CF9W1,13-Oct-22,A,9,2,17-Oct-22,25-Oct-22,,99,99.75,1.422733903,99.71387693,4.724864044,17030,CF9W1,86,98.83333333,7.269409571,106.3038502,5.068317686,2575,CF9W1,3,3,0.40824829,4.12,0.866873031,74,0.028737864
P1F10D0,P1F10D0,0.656,P1,F10,10,D0,swab,P1D0,P1F10D0,13-Sep-22,D,1,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,110,111,1.580426445,111.2592506,5.152511966,9839,P1F10D0,106,117.4,6.954924491,117.3733509,5.17594977,2575,P1F10D0,9,9,0.23570226,9.702636719,1.526227213,106,0.041165049
P1F10W1,P1F10W1,8.98,P1,F10,10,W1,swab,P1W1,P1F10W1,3-Oct-22,B,1,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",119,119.1666667,0.543329933,119.531969,5.131158214,24635,P1F10W1,96,131.1,18.31415396,118.9526033,5.318894126,2575,P1F10W1,6,7,2.22003861,7.218181818,1.196628981,321,0.124660194
P1F11D0,P1F11D0,27.2,P1,F11,11,D0,swab,P1D0,P1F11D0,27-Sep-22,B,7,3,6-Oct-22,20-Oct-22,,84,84.16666667,0.543208505,84.63109771,4.106754734,12012,P1F11D0,77,81.09090909,3.595033548,83.05328092,4.449908441,2575,P1F11D0,10,10,0,10,1.449137675,100,0.038834951
P1F11W1,P1F11W1,47,P1,F11,11,W1,swab,P1W1,P1F11W1,13-Oct-22,E,5,2,17-Oct-22,25-Oct-22,,105,105,0.165871117,105.2060732,4.455707722,23258,P1F11W1,88,98.2,6.415365592,102.0879134,4.966430489,2575,P1F11W1,3,3,0,3,0.816496581,116,0.045048544
P1F12W1,P1F12W1,51.4,P1,F12,12,W1,swab,P1W1,P1F12W1,13-Oct-22,F,5,2,17-Oct-22,25-Oct-22,,122,122.3333333,0.925424226,122.5307244,5.052896002,18563,P1F12W1,102,116.6153846,8.645934075,114.4350199,4.997804364,2575,P1F12W1,4,4,0.433012702,4.515625,0.917289876,159,0.061747573
P1F13D0,P1F13D0,19.2,P1,F13,13,D0,swab,P1D0,P1F13D0,13-Sep-22,E,1,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,83,83,0.165659608,83.24667416,4.16047618,14991,P1F13D0,74,89.54545455,9.444643622,89.88734012,4.624530015,2575,P1F13D0,6,7.5,2.53968502,13.025,1.86642124,33,0.012815534
P1F13W1,P1F13W1,40.2,P1,F13,13,W1,swab,P1W1,P1F13W1,5-Oct-22,G,8,1,12-Oct-22,24-Oct-22,,78,78,0.248392266,78.19344095,4.001420634,9147,P1F13W1,75,81.6,5.135264756,83.06057345,4.47673147,2575,P1F13W1,3,3,0.204124145,4,0.901720654,317,0.123106796
P1F13W2,P1F13W2,53.8,P1,F13,13,W2,swab,P1W2,P1F13W2,13-Oct-22,G,9,2,17-Oct-22,25-Oct-22,,129,141,10.77197572,133.09724,5.262418667,18541,P1F13W2,106,119.5882353,7.679948883,120.6593151,5.091932326,2575,P1F13W2,6,7,2.22003861,8.162299239,1.400430399,190,0.073786408
P1F13W3,P1F13W3,48,P1,F13,13,W3,swab,P1W3,P1F13W3,5-Oct-22,D,11,1,12-Oct-22,24-Oct-22,,104,107,3.182718451,107.2988166,4.922220375,12302,P1F13W3,89,96.5,5.225852334,100.2644449,4.983444046,2575,P1F13W3,5,5,0,5,1.095445115,77,0.029902913
P1F14D0,P1F14D0,32.6,P1,F14,14,D0,swab,P1D0,P1F14D0,22-Sep-22,E,1,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol",101,102,1.580363572,102.2753912,4.833508132,10369,P1F14D0,86,96.90909091,7.244486684,96.79623503,4.75014848,2575,P1F14D0,8,8,0.155902391,8.375,1.280884495,145,0.05631068
P1F14W1,P1F14W1,38.6,P1,F14,14,W1,swab,P1W1,P1F14W1,5-Oct-22,G,9,1,12-Oct-22,24-Oct-22,,64,64,0.248039185,64.2344235,3.569089091,6023,P1F14W1,62,63.2,1.839543146,63.64165238,3.811349743,2575,P1F14W1,2,2,0,NA,NA,202,0.078446602
P1F14W2,P1F14W2,71,P1,F14,14,W2,swab,P1W2,P1F14W2,3-Oct-22,H,2,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",117,117,0.248929331,117.2178284,4.977795415,31551,P1F14W2,91,109.4736842,9.380151981,116.8990088,5.709596741,2575,P1F14W2,3,3,0.40824829,4.12,0.866873031,18,0.006990291
P1F14W3,P1F14W3,67.4,P1,F14,14,W3,swab,P1W3,P1F14W3,3-Oct-22,G,4,5,6-Oct-22,18-Oct-22,,157,158,1.816909557,157.5753676,6.128018459,18336,P1F14W3,123,172.4,21.40199928,161.0500876,6.256673944,2575,P1F14W3,5,5.5,1.259058089,8.224691358,1.397476342,38,0.014757282
P1F15D0,P1F15D0,24.4,P1,F15,15,D0,swab,P1D0,P1F15D0,13-Sep-22,F,1,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,121,122.5,2.594539006,121.5744681,5.257250648,15814,P1F15D0,101,126,13.29945939,121.9162923,5.417776531,2575,P1F15D0,7,7.5,1.26984251,8.911357341,1.425756447,45,0.017475728
P1F15W1,P1F15W1,38.2,P1,F15,15,W1,swab,P1W1,P1F15W1,5-Oct-22,B,7,1,12-Oct-22,24-Oct-22,,76,76.5,1.296204868,76.52470159,3.8600708,10930,P1F15W1,71,77.875,5.564455951,77.28578886,4.23492145,2575,P1F15W1,2,2,0,2,0.707106781,229,0.088932039
P1F15W3,P1F15W3,55.6,P1,F15,15,W3,swab,P1W3,P1F15W3,5-Oct-22,E,11,1,12-Oct-22,24-Oct-22,,114,114.25,0.736283906,114.5726197,4.502911158,21974,P1F15W3,97,106.0666667,5.893952775,108.9149127,5.074830584,2575,P1F15W3,3,3,0,3,0.816496581,22,0.008543689
P1F16D0,P1F16D0,35.6,P1,F16,16,D0,swab,P1D0,P1F16D0,22-Sep-22,F,1,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol",149,150.875,2.256767103,150.5371653,5.958026565,14650,P1F16D0,122,151.25,15.03972851,140.7668372,5.660048926,2575,P1F16D0,7,7,0.231455025,7.744897959,1.363379042,121,0.046990291
P1F16W1,P1F16W1,62.4,P1,F16,16,W1,swab,P1W1,P1F16W1,3-Oct-22,C,1,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",122,122.75,1.255462384,123.3356652,5.052831023,20981,P1F16W1,92,99.65,4.919767662,106.2545435,5.046308693,2575,P1F16W1,10,11.5,2.560146056,13.4602705,1.912913618,624,0.242330097
P1F16W2,P1F16W2,32.6,P1,F16,16,W2,swab,P1W2,P1F16W2,3-Oct-22,A,3,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",81,87,7.366435218,82.1105511,4.118936895,7795,P1F16W2,77,77.76923077,1.187242744,78.97246745,4.147394683,2575,P1F16W2,10,10,0,10,1.549193338,309,0.12
P1F16W3,P1F16W3,67.8,P1,F16,16,W3,swab,P1W3,P1F16W3,3-Oct-22,H,4,5,6-Oct-22,18-Oct-22,,178,187.3333333,8.864869683,181.1496983,5.735439239,32520,P1F16W3,137,161.3913043,11.01103335,166.9662434,6.482721052,2575,P1F16W3,12,12.5,1.281600562,13.65661538,1.876528592,472,0.183300971
P1F17D0,P1F17D0,66.8,P1,F17,17,D0,swab,P1D0,P1F17D0,27-Sep-22,C,7,3,6-Oct-22,20-Oct-22,,64,64.25,0.735832052,64.51929571,3.931122244,7376,P1F17D0,60,63.5,3.659949705,63.38560635,3.848296934,2575,P1F17D0,5,5,0,5,0.894427191,36,0.013980583
P1F17W2,P1F17W2,53,P1,F17,17,W2,swab,P1W2,P1F17W2,3-Oct-22,B,3,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",144,144.6,1.185908969,144.8631428,5.4227192,21904,P1F17W2,123,135.65,7.024933814,139.6095735,5.743275484,2575,P1F17W2,5,6,2.198484326,6.714285714,1.181033959,206,0.08
P1F17W3,P1F17W3,73.8,P1,F17,17,W3,swab,P1W3,P1F17W3,3-Oct-22,A,5,5,6-Oct-22,18-Oct-22,,182,186,3.890480045,184.7919472,6.015659209,30975,P1F17W3,138,162,10.99944824,165.0862776,6.285322632,2575,P1F17W3,8,8.5,1.273312031,9.947658402,1.482928356,150,0.058252427
P1F18D0,P1F18D0,25,P1,F18,18,D0,swab,P1D0,P1F18D0,27-Sep-22,C,5,3,6-Oct-22,24-Oct-22,,61,61,0.247942352,61.1552795,3.820198671,4021,P1F18D0,60,60,0,60,3.838402445,2575,P1F18D0,6,6,0,6,1.154700538,79,0.030679612
P1F18W2,P1F18W2,54.2,P1,F18,18,W2,swab,P1W2,P1F18W2,13-Oct-22,H,10,2,17-Oct-22,27-Oct-22,,204,217,9.258924743,211.9123972,6.077832985,24643,P1F18W2,164,186.5454545,10.49697747,187.9329098,6.731510028,2575,P1F18W2,16,18.5,3.14889513,21.55555556,2.197763426,393,0.152621359
P1F18W3,P1F18W3,69.6,P1,F18,18,W3,swab,P1W3,P1F18W3,13-Oct-22,A,11,2,17-Oct-22,27-Oct-22,,126,128.5,3.160354484,127.9460962,4.644652292,21942,P1F18W3,103,120.1,10.41083502,114.4017501,5.05989288,2575,P1F18W3,7,7,0,7,1.309307341,314,0.121941748
P1F1D0,P1F1D0,18,P1,F1,1,D0,swab,P1D0,P1F1D0,13-Sep-22,A,1,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,81,81,0,81,4.280302285,10295,P1F1D0,75,86.14285714,8.22963308,83.3126225,4.42526448,2575,P1F1D0,8,9.5,2.552088928,11.93167702,1.852481305,85,0.033009709
P1F1W1,P1F1W1,35.6,P1,F1,1,W1,swab,P1W1,P1F1W1,13-Oct-22,A,5,2,17-Oct-22,25-Oct-22,,96,111,13.91334184,98.05690739,4.375394005,17245,P1F1W1,87,92.2,3.987940317,94.45542689,4.559665389,2575,P1F1W1,3,3,0,3,0.816496581,29,0.011262136
