SampleID,Row.names.x,quant_reading,Treatment,FrogID,FrogNo,DayWeekNo,Sample.type,TrmtTP,TubeLabel,ExtractionDate,ExtColumn,ExtRow,Plate,PCR.Date,Clean.Date,Notes,S.obs,S.chao1,se.chao1.x,S.ACE,se.ACE.x,sample_sums(xk7),Row.names.y,S.obs_rare,S.chao1_rare,se.chao1.y,S.ACE_rare,se.ACE.y,sample_sums(xk7Rare),Row.names,S.obs_anti,S.chao1_anti,se.chao1,S.ACE_anti,se.ACE,sample_sums(xk7Anti),AntiBdRA
P1F2D0,P1F2D0,38.6,P1,F2,2,D0,swab,P1D0,P1F2D0,22-Sep-22,A,1,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol",124,124.3333333,0.75858751,124.8054854,5.513383006,13577,P1F2D0,97,112.8333333,9.367765473,109.5110234,4.826211115,2575,P1F2D0,11,14,4.505948449,12.8045977,1.550060744,66,0.025631068
P1F2W1,P1F2W1,35.4,P1,F2,2,W1,swab,P1W1,P1F2W1,3-Oct-22,A,1,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",67,67,0.248127314,67.20889423,3.770111854,11550,P1F2W1,60,62.33333333,2.552557796,63.4426825,3.759078743,2575,P1F2W1,4,4,0,4,0.866025404,79,0.030679612
P1F3W1,P1F3W1,59,P1,F3,3,W1,swab,P1W1,P1F3W1,5-Oct-22,A,7,1,12-Oct-22,24-Oct-22,,118,120,2.585198252,119.523085,5.001961316,16350,P1F3W1,93,104.6666667,8.00009959,101.9706143,4.910679453,2575,P1F3W1,8,8,0,8,1.414213562,359,0.139417476
P1F4D0,P1F4D0,11.3,P1,F4,4,D0,swab,P1D0,P1F4D0,13-Sep-22,B,1,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,81,84,4.63777194,81.85339178,4.064469152,7564,P1F4D0,79,82.11111111,3.100808838,82.20590422,4.332600576,2575,P1F4D0,8,8,0,8,1.224744871,86,0.033398058
P1F4W1,P1F4W1,53,P1,F4,4,W1,swab,P1W1,P1F4W1,13-Oct-22,B,5,2,17-Oct-22,25-Oct-22,,109,111,2.883975956,109.9114597,5.031342462,20665,P1F4W1,89,128,20.56792925,116.5369318,5.473020141,2575,P1F4W1,2,2,0.353553391,NA,NA,324,0.125825243
P1F5D0,P1F5D0,27.4,P1,F5,5,D0,swab,P1D0,P1F5D0,22-Sep-22,B,1,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol",134,134.6,1.185870756,134.6714632,5.678688101,11943,P1F5D0,113,127.0555556,7.768070678,131.2059538,5.740396361,2575,P1F5D0,7,7,0,7,1.309307341,84,0.032621359
P1F5W1,P1F5W1,39.6,P1,F5,5,W1,swab,P1W1,P1F5W1,5-Oct-22,E,9,1,12-Oct-22,24-Oct-22,,103,108,6.035916804,104.6707907,4.628230994,7409,P1F5W1,94,95.66666667,2.044246911,95.91308163,4.749367402,2575,P1F5W1,7,7,0,7,1.195228609,797,0.309514563
P1F6D0,P1F6D0,27,P1,F6,6,D0,swab,P1D0,P1F6D0,22-Sep-22,C,1,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol",115,115.6,1.185779933,115.8101084,5.259604692,8682,P1F6D0,107,114.5,5.079697544,117.2725643,5.293089202,2575,P1F6D0,9,9,0,9,1.247219129,107,0.041553398
P1F6W1,P1F6W1,56.2,P1,F6,6,W1,swab,P1W1,P1F6W1,13-Oct-22,C,5,2,17-Oct-22,25-Oct-22,,98,98.75,1.422722614,99.11693896,4.34017572,21849,P1F6W1,82,113.625,17.96366419,102.8634709,5.02591086,2575,P1F6W1,3,3,0,3,0.816496581,91,0.035339806
P1F7D0,P1F7D0,10.9,P1,F7,7,D0,swab,P1D0,P1F7D0,27-Sep-22,A,5,3,6-Oct-22,24-Oct-22,,61,61,0,61,3.750409814,4139,P1F7D0,61,65.2,4.337744318,64.64094909,3.970863752,2575,P1F7D0,7,7,0,7,1.195228609,134,0.052038835
P1F7W1,P1F7W1,26.2,P1,F7,7,W1,swab,P1W1,P1F7W1,5-Oct-22,B,8,1,12-Oct-22,24-Oct-22,,76,77,1.815636747,76.87106559,3.889306634,7826,P1F7W1,73,73.85714286,1.394578683,74.56358211,4.260215114,2575,P1F7W1,5,5,0.447213595,5.651603499,1.178795828,335,0.130097087
P1F8D0,P1F8D0,8.02,P1,F8,8,D0,swab,P1D0,P1F8D0,13-Sep-22,C,1,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,108,109.5,2.231004928,109.2187458,4.847744152,8782,P1F8D0,95,97.33333333,2.423090297,98.22699861,4.7828597,2575,P1F8D0,8,9,2.248456261,9.6,1.546664309,200,0.077669903
P1F8W1,P1F8W1,35.2,P1,F8,8,W1,swab,P1W1,P1F8W1,13-Oct-22,D,5,2,17-Oct-22,25-Oct-22,,118,118.6,1.185796208,118.9407934,4.876036029,15324,P1F8W1,101,110.5454545,6.566430227,109.4846477,5.046362574,2575,P1F8W1,9,9,0,9,1.414213562,499,0.193786408
P1F9D0,P1F9D0,39.2,P1,F9,9,D0,swab,P1D0,P1F9D0,22-Sep-22,D,1,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol",124,124.6,1.05917773,125.2851324,5.437790911,16700,P1F9D0,104,122.0555556,9.344347132,127.1329047,5.624413109,2575,P1F9D0,6,6,0.456435465,6.441550926,1.227086159,100,0.038834951
P1F9W1,P1F9W1,44,P1,F9,9,W1,swab,P1W1,P1F9W1,5-Oct-22,F,9,1,12-Oct-22,24-Oct-22,,57,57,0.495594628,57.19385502,3.124117514,6260,P1F9W1,57,60,4.170831252,58.64946976,3.720759599,2575,P1F9W1,1,1,0,NA,NA,172,0.066796117
P2F10D0,P2F10D0,47.2,P2,F10,10,D0,swab,P2D0,P2F10D0,22-Sep-22,B,2,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol",116,116,0.165946721,116.1803073,5.306082323,21966,P2F10D0,81,96.54545455,9.444865838,96.90802641,4.916390234,2575,P2F10D0,4,4,0,4,0.866025404,21,0.00815534
P2F10W1,P2F10W1,63,P2,F10,10,W1,swab,P2W1,P2F10W1,3-Oct-22,E,1,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",98,98,0.099488488,98.24729536,4.500298796,23410,P2F10W1,75,88.90909091,8.68371,87.73192207,4.555131994,2575,P2F10W1,2,2,0,2,0.707106781,33,0.012815534
P2F12D0,P2F12D0,26.8,P2,F12,12,D0,swab,P2D0,P2F12D0,27-Sep-22,E,5,3,6-Oct-22,24-Oct-22,,87,87.33333333,0.925074531,87.45324381,4.398117869,10799,P2F12D0,82,89.09090909,5.293053775,89.72902648,4.526030716,2575,P2F12D0,7,7,0,7,1.195228609,58,0.022524272
P2F12W1,P2F12W1,38.4,P2,F12,12,W1,swab,P2W1,P2F12W1,13-Oct-22,D,6,2,17-Oct-22,25-Oct-22,,80,80.2,0.621032846,80.6203464,4.201477342,10046,P2F12W1,73,75.4,2.376045798,78.18312065,4.1112574,2575,P2F12W1,3,3,0.40824829,4.125,0.861776938,431,0.167378641
P2F13D0,P2F13D0,16.7,P2,F13,13,D0,swab,P2D0,P2F13D0,13-Sep-22,C,2,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,161,162.1111111,1.575452527,162.2033219,6.196396369,17421,P2F13D0,128,148.2173913,9.576721035,152.19345,6.004498933,2575,P2F13D0,11,11,0.476731295,11.23683811,1.316757885,102,0.03961165
P2F13W1,P2F13W1,66.6,P2,F13,13,W1,swab,P2W1,P2F13W1,3-Oct-22,F,6,5,6-Oct-22,18-Oct-22,,107,108.875,2.256556736,110.3684021,4.794456404,27013,P2F13W1,78,82.71428571,3.778652785,86.3611369,4.596538088,2575,P2F13W1,2,2,0,2,0.707106781,62,0.02407767
P2F13W2,P2F13W2,36.4,P2,F13,13,W2,swab,P2W2,P2F13W2,13-Oct-22,H,9,2,17-Oct-22,25-Oct-22,,101,101,0.165839532,101.1920904,4.726165169,12946,P2F13W2,88,99.33333333,7.297820678,98.83428633,4.703181213,2575,P2F13W2,3,3,0,3,0.816496581,166,0.064466019
P2F13W3,P2F13W3,20.8,P2,F13,13,W3,swab,P2W3,P2F13W3,5-Oct-22,A,12,1,12-Oct-22,24-Oct-22,,113,113.3333333,0.925354944,113.4356133,5.133238263,7532,P2F13W3,104,109.5,4.509872478,108.9706129,5.067936407,2575,P2F13W3,5,5,0,5,1.095445115,81,0.031456311
P2F14D0,P2F14D0,42.4,P2,F14,14,D0,swab,P2D0,P2F14D0,22-Sep-22,C,2,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol",189,193.6666667,4.492280576,191.7223405,6.397026313,19207,P2F14D0,152,176.6666667,10.67568152,184.0678279,6.834779006,2575,P2F14D0,6,6,0,6,1.154700538,68,0.026407767
P2F14W1,P2F14W1,57,P2,F14,14,W1,swab,P2W1,P2F14W1,13-Oct-22,E,6,2,17-Oct-22,25-Oct-22,,105,107,2.883872152,106.3181988,4.490828227,18190,P2F14W1,88,96.27272727,5.915700706,97.05380343,4.793443037,2575,P2F14W1,7,7,0,7,1.195228609,608,0.236116505
P2F14W2,P2F14W2,28,P2,F14,14,W2,swab,P2W2,P2F14W2,3-Oct-22,C,3,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",168,172,3.890406586,171.1863968,5.804539574,28208,P2F14W2,133,159.1052632,12.16593299,160.3891371,6.287076166,2575,P2F14W2,9,9,0.15713484,9.383219955,1.309088393,650,0.252427184
P2F14W3,P2F14W3,60.8,P2,F14,14,W3,swab,P2W3,P2F14W3,3-Oct-22,B,5,5,6-Oct-22,18-Oct-22,,175,175.3333333,0.925687901,175.3311258,5.939345953,29602,P2F14W3,128,157.1764706,13.64290988,155.6401572,6.157611777,2575,P2F14W3,8,14,7.101307727,16.20306966,1.908505643,92,0.035728155
P2F15D0,P2F15D0,18.9,P2,F15,15,D0,swab,P2D0,P2F15D0,27-Sep-22,F,5,3,6-Oct-22,24-Oct-22,,64,64,0,64,3.929058411,3154,P2F15D0,64,64,0.062009796,64.3184083,4.000866178,2575,P2F15D0,6,6,0,6,0.912870929,409,0.158834951
P2F15W1,P2F15W1,45.2,P2,F15,15,W1,swab,P2W1,P2F15W1,13-Oct-22,F,6,2,17-Oct-22,25-Oct-22,,94,97,4.175591816,95.21754601,4.529991294,17533,P2F15W1,77,100.3333333,13.63519259,96.99537332,4.924323062,2575,P2F15W1,4,4,0,4,1,239,0.092815534
P2F15W2,P2F15W2,37.2,P2,F15,15,W2,swab,P2W2,P2F15W2,13-Oct-22,C,10,2,17-Oct-22,27-Oct-22,,105,110,5.536928368,107.2874062,4.757130545,18965,P2F15W2,83,96.33333333,8.848169152,93.85789767,4.744110475,2575,P2F15W2,2,2,0,NA,NA,190,0.073786408
P2F15W3,P2F15W3,41.6,P2,F15,15,W3,swab,P2W3,P2F15W3,13-Oct-22,G,10,2,17-Oct-22,27-Oct-22,,112,112.1666667,0.543311711,112.5854789,4.556350517,22583,P2F15W3,93,99.06666667,4.437235756,100.3289474,4.638196363,2575,P2F15W3,2,2,0,2,0.707106781,31,0.012038835
P2F16W1,P2F16W1,50.6,P2,F16,16,W1,swab,P2W1,P2F16W1,3-Oct-22,F,1,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",105,105.6,1.185718999,106.0737148,4.553364336,16102,P2F16W1,90,96,4.698777756,96.3764808,4.710278054,2575,P2F16W1,4,4,0,4,0.866025404,285,0.110679612
P2F16W2,P2F16W2,60,P2,F16,16,W2,swab,P2W2,P2F16W2,3-Oct-22,D,3,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",119,123.6666667,4.491601797,123.1757749,5.103422364,25171,P2F16W2,93,122.25,15.03906675,119.2464485,5.500043989,2575,P2F16W2,4,4,0.433012702,5.111111111,0.939377649,1065,0.413592233
P2F16W3,P2F16W3,62.8,P2,F16,16,W3,swab,P2W3,P2F16W3,3-Oct-22,C,5,5,6-Oct-22,18-Oct-22,,147,147.6,1.059217638,148.4977362,5.483401248,32773,P2F16W3,113,126.1428571,7.142806729,132.4607928,5.678148449,2575,P2F16W3,4,4,0.433012702,4.586,0.933774446,427,0.165825243
P2F17D0,P2F17D0,25.4,P2,F17,17,D0,swab,P2D0,P2F17D0,13-Sep-22,D,2,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,220,226.1111111,4.976387685,223.75622,7.171788827,19029,P2F17D0,174,231.9545455,21.73354988,223.6785236,7.564603122,2575,P2F17D0,9,10,2.258317958,10.58333333,1.639902678,268,0.10407767
P2F17W1,P2F17W1,57.8,P2,F17,17,W1,swab,P2W1,P2F17W1,13-Oct-22,G,6,2,17-Oct-22,25-Oct-22,,90,92,2.883402445,91.19156919,4.54429489,16340,P2F17W1,73,77.4,3.556929127,80.93677575,4.276095349,2575,P2F17W1,5,6,2.198484326,6.87755102,1.174440882,94,0.036504854
P2F17W2,P2F17W2,50.6,P2,F17,17,W2,swab,P2W2,P2F17W2,3-Oct-22,E,3,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",173,179.6,5.136298313,179.700891,6.146641656,22976,P2F17W2,140,166.7142857,12.06549576,166.8943325,6.351010722,2575,P2F17W2,6,6,0,6,1.224744871,87,0.033786408
P2F17W3,P2F17W3,60,P2,F17,17,W3,swab,P2W3,P2F17W3,3-Oct-22,D,5,5,6-Oct-22,18-Oct-22,,140,143.75,4.208403375,142.2906999,5.079426542,28641,P2F17W3,111,133.2352941,11.08346412,134.8542534,5.678327194,2575,P2F17W3,4,4,0.433012702,4.347,0.539105994,21,0.00815534
P2F18D0,P2F18D0,40.8,P2,F18,18,D0,swab,P2D0,P2F18D0,22-Sep-22,D,2,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol",87,87.33333333,0.925074531,87.50624102,4.438322414,13599,P2F18D0,72,76.71428571,3.778579502,79.91029122,4.280385672,2575,P2F18D0,4,4,0,4,0.866025404,22,0.008543689
P2F18W1,P2F18W1,40.6,P2,F18,18,W1,swab,P2W1,P2F18W1,5-Oct-22,B,9,1,12-Oct-22,24-Oct-22,,88,88.75,1.422595729,89.05648562,4.191008684,11665,P2F18W1,80,84.09090909,3.59507534,85.42478903,4.483993201,2575,P2F18W1,3,3,0,3,0.816496581,74,0.028737864
P2F18W2,P2F18W2,35,P2,F18,18,W2,swab,P2W2,P2F18W2,5-Oct-22,A,11,1,12-Oct-22,24-Oct-22,,101,103,2.88376028,102.4408699,4.318088969,9396,P2F18W2,90,95.6,5.345936712,92.90747944,4.678596999,2575,P2F18W2,3,3,0,3,0.816496581,25,0.009708738
P2F18W3,P2F18W3,50.8,P2,F18,18,W3,swab,P2W3,P2F18W3,13-Oct-22,B,11,2,17-Oct-22,27-Oct-22,,98,99,2.336577831,98.39996017,4.320380471,10614,P2F18W3,88,95.33333333,5.675763309,95.134006,4.736680076,2575,P2F18W3,3,3,0,3,0.816496581,19,0.007378641
P2F1D0,P2F1D0,24.2,P2,F1,1,D0,swab,P2D0,P2F1D0,13-Sep-22,G,1,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,90,90.16666667,0.543236019,90.62838389,4.450066986,11060,P2F1D0,87,102.3,9.562184823,99.42941357,4.771743701,2575,P2F1D0,7,8,2.236067977,8.794681509,1.435840457,36,0.013980583
P2F1W1,P2F1W1,55.6,P2,F1,1,W1,swab,P2W1,P2F1W1,13-Oct-22,G,5,2,17-Oct-22,25-Oct-22,,89,89.25,0.736121296,89.6379247,4.202588854,22950,P2F1W1,74,91,10.65396896,88.831258,4.658143437,2575,P2F1W1,3,3,0.40824829,NA,NA,46,0.017864078
P2F2D0,P2F2D0,22.2,P2,F2,2,D0,swab,P2D0,P2F2D0,22-Sep-22,G,1,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol",80,80.75,1.422471584,81.13029566,4.206387382,5511,P2F2D0,77,84.2,6.437341774,81.59806695,4.419144937,2575,P2F2D0,8,8,0.467707173,8.577256944,1.448171335,253,0.098252427
P2F2W1,P2F2W1,57.4,P2,F2,2,W1,swab,P2W1,P2F2W1,3-Oct-22,D,1,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",118,119.4285714,1.934465431,119.8768094,5.196503257,22283,P2F2W1,86,91.2,3.987931245,92.80389508,4.445788807,2575,P2F2W1,2,2,0.353553391,NA,NA,135,0.052427184
P2F3D0,P2F3D0,85.6,P2,F3,3,D0,swab,P2D0,P2F3D0,27-Sep-22,D,7,3,6-Oct-22,20-Oct-22,,40,40,0,40,3.016620626,3840,P2F3D0,40,40.2,0.620457222,40.78861117,3.099884944,2575,P2F3D0,3,3,0,3,1.83E-08,14,0.005436893
P2F3W1,P2F3W1,44.6,P2,F3,3,W1,swab,P2W1,P2F3W1,5-Oct-22,C,7,1,12-Oct-22,24-Oct-22,,77,77,0.165580879,77.21960831,3.941947692,10095,P2F3W1,72,76,3.687314494,76.20858596,4.165698214,2575,P2F3W1,5,5,0,5,1.095445115,276,0.107184466
P2F4W1,P2F4W1,63.6,P2,F4,4,W1,swab,P2W1,P2F4W1,13-Oct-22,H,5,2,17-Oct-22,25-Oct-22,,87,90.33333333,4.124392628,89.22075831,4.249861593,22213,P2F4W1,72,76.875,3.767693283,81.71822955,4.402354856,2575,P2F4W1,4,4,0.216506351,5.032921811,1.065803734,39,0.015145631
P2F5D0,P2F5D0,34.2,P2,F5,5,D0,swab,P2D0,P2F5D0,22-Sep-22,H,1,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol",42,42,0,42,2.927700219,3212,P2F5D0,42,42,0,42,3.105295017,2575,P2F5D0,2,2,0,NA,NA,29,0.011262136
P2F5W1,P2F5W1,67.4,P2,F5,5,W1,swab,P2W1,P2F5W1,13-Oct-22,A,6,2,17-Oct-22,25-Oct-22,,95,95.42857143,0.912644344,96.02770606,4.570770546,19722,P2F5W1,77,90.6,8.744998091,88.42553886,4.457421079,2575,P2F5W1,2,2,0,2,0.707106781,16,0.006213592
P2F6D0,P2F6D0,21.6,P2,F6,6,D0,swab,P2D0,P2F6D0,27-Sep-22,D,5,3,6-Oct-22,24-Oct-22,,83,83.75,1.422520919,83.8190586,4.275385917,9572,P2F6D0,79,81.33333333,2.422974124,82.99035335,4.426812579,2575,P2F6D0,9,9,0,9,1.414213562,100,0.038834951
P2F6W1,P2F6W1,41.4,P2,F6,6,W1,swab,P2W1,P2F6W1,5-Oct-22,C,8,1,12-Oct-22,24-Oct-22,,99,100.5,2.593764049,99.99379463,4.392381857,9917,P2F6W1,91,92.5,1.776734177,94.12333716,4.730423572,2575,P2F6W1,5,5,0,5,1.095445115,307,0.119223301
P2F7D0,P2F7D0,5.98,P2,F7,7,D0,swab,P2D0,P2F7D0,13-Sep-22,A,2,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,191,191.2,0.621368445,191.3508813,6.495331569,18659,P2F7D0,158,175.1034483,8.036815125,179.3528833,6.280927962,2575,P2F7D0,12,12,0,12,1.632993162,163,0.063300971
P2F7W1,P2F7W1,69.8,P2,F7,7,W1,swab,P2W1,P2F7W1,13-Oct-22,B,6,2,17-Oct-22,25-Oct-22,,95,96,1.816128233,95.80668965,4.515161145,20985,P2F7W1,74,91.1,10.40993427,90.30481284,4.764429301,2575,P2F7W1,4,5,2.167948339,8,1.185116623,23,0.008932039
P2F8D0,P2F8D0,46.8,P2,F8,8,D0,swab,P2D0,P2F8D0,22-Sep-22,A,2,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol",125,125.1666667,0.543343929,125.4001902,5.358894962,14956,P2F8D0,106,116,6.003588891,119.5950633,5.298134579,2575,P2F8D0,3,3,0.40824829,3.527111111,0.657484766,16,0.006213592
P2F8W1,P2F8W1,55.8,P2,F8,8,W1,swab,P2W1,P2F8W1,5-Oct-22,A,9,1,12-Oct-22,24-Oct-22,,74,75,2.333809475,74.47854671,3.829819008,11442,P2F8W1,66,70.5,4.105733536,70.79399248,4.052326824,2575,P2F8W1,2,2,0.353553391,NA,NA,46,0.017864078
P2F9D0,P2F9D0,10.4,P2,F9,9,D0,swab,P2D0,P2F9D0,13-Sep-22,B,2,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,207,209.3333333,2.553484674,209.0648207,6.734150717,17620,P2F9D0,176,199.9166667,9.755524365,208.6941127,6.962067241,2575,P2F9D0,11,12.5,2.563201124,18.025,2.004911787,159,0.061747573
P2F9W1,P2F9W1,34,P2,F9,9,W1,swab,P2W1,P2F9W1,13-Oct-22,C,6,2,17-Oct-22,25-Oct-22,,102,108,7.376137703,103.0965815,4.781339221,12184,P2F9W1,91,98.5,5.225875445,99.52312938,4.71201034,2575,P2F9W1,2,2,0,2,0.707106781,414,0.160776699
P3F10W1,P3F10W1,66,P3,F10,10,W1,swab,P3W1,P3F10W1,3-Oct-22,H,1,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",106,106,0,106,4.841838104,25140,P3F10W1,77,87.5,7.205759601,87.61290642,4.548713262,2575,P3F10W1,3,3,0,3,0.816496581,30,0.011650485
P3F11D0,P3F11D0,53.6,P3,F11,11,D0,swab,P3D0,P3F11D0,13-Sep-22,H,2,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,24,24,0,24,2.440969753,3156,P3F11D0,24,24,0,24,2.449489743,2575,P3F11D0,0,0,NA,NA,NA,0,0
P3F11W1,P3F11W1,63.6,P3,F11,11,W1,swab,P3W1,P3F11W1,13-Oct-22,D,8,2,17-Oct-22,25-Oct-22,,113,118,6.036830814,114.3845709,4.800087717,24999,P3F11W1,84,122.5,22.94119775,101.3769648,4.887037682,2575,P3F11W1,4,4,0,4,0.866025404,138,0.053592233
P3F12D0,P3F12D0,55.4,P3,F12,12,D0,swab,P3D0,P3F12D0,27-Sep-22,H,5,3,6-Oct-22,24-Oct-22,,92,92,0.099455037,92.22802115,4.343419696,23330,P3F12D0,66,71,4.312043927,71.13291084,3.936408086,2575,P3F12D0,2,2,0,2,0,8,0.003106796
P3F12W1,P3F12W1,61,P3,F12,12,W1,swab,P3W1,P3F12W1,5-Oct-22,C,9,1,12-Oct-22,24-Oct-22,,49,49,0,49,2.821202523,6782,P3F12W1,47,47.2,0.62062844,47.65974845,3.405707787,2575,P3F12W1,1,1,0,NA,NA,252,0.097864078
P3F13D0,P3F13D0,24.4,P3,F13,13,D0,swab,P3D0,P3F13D0,22-Sep-22,A,3,2,12-Oct-22,24-Oct-22,"used tubes, 96-centrifuge protocol",75,75,0.099331096,75.28022772,4.20909255,5689,P3F13D0,72,72.07142857,0.307644096,72.72274968,4.204078421,2575,P3F13D0,7,7,0,7,1.195228609,294,0.114174757
P3F13W1,P3F13W1,33.6,P3,F13,13,W1,swab,P3W1,P3F13W1,26-Sep-22,F,9,4,17-Oct-22,25-Oct-22,samples put in with leons plate,72,72.33333333,0.924820983,72.55703026,3.865587165,4462,P3F13W1,70,71.5,2.230171957,71.24638652,4.092580678,2575,P3F13W1,5,5,0,5,1.095445115,273,0.106019417
P3F13W2,P3F13W2,37.8,P3,F13,13,W2,swab,P3W2,P3F13W2,5-Oct-22,B,12,1,12-Oct-22,24-Oct-22,,114,117.3333333,4.125560066,115.598009,4.814599068,12177,P3F13W2,102,107.5,4.338554361,108.8813885,5.112627355,2575,P3F13W2,6,7.5,2.53968502,9.685714286,1.388071184,71,0.027572816
P3F13W3,P3F13W3,80.2,P3,F13,13,W3,swab,P3W3,P3F13W3,13-Oct-22,A,10,2,17-Oct-22,27-Oct-22,,160,163.1111111,3.101417592,163.5480527,5.76085147,36039,P3F13W3,108,131,12.76218074,124.8755643,5.419289902,2575,P3F13W3,7,7,0.46291005,7.393518519,1.255379178,152,0.059029126
P3F14W1,P3F14W1,72.6,P3,F14,14,W1,swab,P3W1,P3F14W1,13-Oct-22,E,8,2,17-Oct-22,25-Oct-22,,88,88,0,88,4.369314488,23287,P3F14W1,71,80.23076923,6.164790575,81.02515723,4.134983657,2575,P3F14W1,2,2,0.353553391,NA,NA,40,0.015533981
P3F14W2,P3F14W2,56.4,P3,F14,14,W2,swab,P3W2,P3F14W2,3-Oct-22,F,3,5,6-Oct-22,18-Oct-22,"robot poked holes in filter plate in first three columns, tried to save samples by running elution from holes and leftover bead plate in col 7-9 and then col 10-12 ",98,99,2.336577831,98.54364204,4.089611349,25565,P3F14W2,79,88.54545455,6.566019265,89.59051236,4.594940506,2575,P3F14W2,2,2,0,2,0,11,0.004271845
P3F14W3,P3F14W3,42.8,P3,F14,14,W3,swab,P3W3,P3F14W3,3-Oct-22,E,5,5,6-Oct-22,18-Oct-22,,109,109,0.062212642,109.3077558,4.829667279,27443,P3F14W3,80,91.875,7.058634463,97.19746285,4.806855767,2575,P3F14W3,6,6,0,6,1.154700538,40,0.015533981
P3F15D0,P3F15D0,18.5,P3,F15,15,D0,swab,P3D0,P3F15D0,13-Sep-22,A,3,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating,214,219,5.539833156,215.4753293,6.761236987,18579,P3F15D0,175,193,8.001442981,199.2101657,6.695846843,2575,P3F15D0,2,2,0,NA,NA,32,0.012427184
P3F15W1,P3F15W1,55.8,P3,F15,15,W1,swab,P3W1,P3F15W1,5-Oct-22,E,7,1,12-Oct-22,24-Oct-22,,66,66.5,1.295778281,66.42157629,3.937322036,14320,P3F15W1,54,56.33333333,2.422660466,59.8076386,3.770429531,2575,P3F15W1,4,4,0,4,0.866025404,247,0.09592233
P3F15W2,P3F15W2,51.8,P3,F15,15,W2,swab,P3W2,P3F15W2,13-Oct-22,D,10,2,17-Oct-22,27-Oct-22,,103,103.2,0.621161702,103.4652048,4.775842285,20868,P3F15W2,84,103,11.28974533,99.36306333,4.795616019,2575,P3F15W2,2,2,0,2,0.707106781,22,0.008543689
P3F15W3,P3F15W3,41.2,P3,F15,15,W3,swab,P3W3,P3F15W3,5-Oct-22,E,12,1,12-Oct-22,24-Oct-22,,89,89.33333333,0.9251019,89.47573758,4.342942096,12078,P3F15W3,80,85,4.13256863,85.23188568,4.387593623,2575,P3F15W3,3,3,0,3,0.816496581,128,0.049708738
